Bezeichnung_(Bezirksregion),Straftaten(insgesamt),Raub(insgesamt),"Straßenraub,Handtaschen-raub",Körper-verletzungen(insgesamt),Gefährl._und_schwere_Körper-verletzung,"Freiheits-beraubung,_Nötigung,Bedrohung,_Nachstellung",Diebstahl(insgesamt),Diebstahl_von_Kraftwagen,Diebstahl_an/aus_Kfz,Fahrrad-diebstahl,Wohnraum-einbruch,Branddelikte(insgesamt),Brand-stiftung,Sach-beschädigung(insgesamt),Sach-beschädigung_durch_Graffiti,Rauschgift_Delikte,Kieztaten,Jahr
Mitte,83611,884,521,8144,2303,3546,38043,437,4811,4445,809,420,137,6172,976,3306,19212,2023
Friedrichshain-Kreuzberg,55838,923,606,5502,1839,1558,25285,394,3674,4084,495,298,85,4906,801,4455,12724,2023
Pankow,39164,529,389,3841,990,1931,18502,544,2484,3562,688,283,99,4576,942,910,10043,2023
Charlottenburg-Wilmersdorf,53631,464,278,4171,1229,2473,24774,899,5211,2862,1022,242,79,4134,750,1431,12175,2023
Spandau,25564,247,144,2857,652,1405,10292,530,4535,776,475,265,111,2379,226,645,6473,2023
Steglitz-Zehlendorf,23719,213,129,2024,423,1081,11300,676,1855,1666,961,151,52,2698,481,397,5422,2023
Tempelhof-Schöneberg,41776,328,198,3893,948,1914,19503,787,3512,2702,730,243,86,3592,622,1435,10132,2023
Neukölln,45313,508,294,4577,1388,1869,21267,653,5056,2148,722,408,145,4165,379,1869,10253,2023
Treptow-Köpenick,26099,207,118,2788,678,1380,12052,683,2298,2133,564,206,77,3152,558,680,6721,2023
Marzahn-Hellersdorf,26649,315,177,3378,650,1511,11475,793,2155,980,698,317,96,2908,392,424,8203,2023
Lichtenberg,31563,362,259,3543,803,1546,15176,772,2948,1802,606,222,79,3206,628,663,8499,2023
Reinickendorf,27344,311,173,2917,737,1536,11147,575,2467,1203,547,223,76,2481,203,553,7323,2023
Mitte,81178,823,502,7717,2346,3097,34999,413,4084,4622,578,390,112,6169,1195,3317,17852,2022
Friedrichshain-Kreuzberg,54988,935,667,4931,1739,1558,24461,299,2946,4105,327,323,94,5043,1057,4599,12827,2022
Pankow,40122,460,351,3463,999,1484,20342,560,2564,4123,629,275,89,4348,1032,750,9248,2022
Charlottenburg-Wilmersdorf,48858,416,251,3694,902,2058,21153,628,4004,2854,736,249,78,3965,823,1335,10286,2022
Spandau,26342,272,170,2882,678,1415,10550,358,2373,867,474,266,121,2445,283,559,7072,2022
Steglitz-Zehlendorf,23757,167,106,1935,349,1032,10858,499,1571,1701,662,158,60,2672,587,458,5471,2022
Tempelhof-Schöneberg,39290,332,227,3567,753,1752,18227,517,2767,2505,458,194,54,3698,743,1353,9996,2022
Neukölln,42790,493,279,4233,1212,1749,19204,503,4442,2156,515,334,128,3739,402,1986,9881,2022
Treptow-Köpenick,26843,244,156,2574,636,1254,12128,459,1908,1917,429,209,82,3195,674,629,6482,2022
Marzahn-Hellersdorf,26230,263,172,3075,652,1308,11440,438,2156,1099,423,248,71,2895,462,434,7341,2022
Lichtenberg,29805,295,214,3064,733,1219,13968,547,2298,1565,471,246,80,3154,690,556,7607,2022
Reinickendorf,27251,227,140,2751,680,1461,10088,331,1897,1066,452,204,78,2311,269,644,6625,2022
Mitte,72185,750,448,6732,2033,2578,27017,344,3636,3637,500,354,108,5968,1282,3823,15795,2021
Friedrichshain-Kreuzberg,52829,714,450,4162,1397,1403,21574,223,3443,3323,310,364,133,5205,1081,4771,10751,2021
Pankow,36980,336,220,3102,839,1323,17419,347,2227,3871,549,251,92,4351,1241,921,8353,2021
Charlottenburg-Wilmersdorf,48830,347,201,3501,865,1715,19545,548,4376,2869,676,238,100,4084,905,1407,9821,2021
Spandau,24938,204,113,2575,605,1285,9324,283,2057,708,337,211,99,2409,261,659,6177,2021
Steglitz-Zehlendorf,23901,154,79,1889,395,944,9341,352,1578,1431,562,149,59,2721,658,527,5142,2021
Tempelhof-Schöneberg,34975,270,141,2886,632,1342,14891,434,2685,2031,395,178,60,3497,782,1264,8162,2021
Neukölln,40347,395,215,3748,1163,1619,17205,418,4471,2149,487,280,118,3995,529,2146,9658,2021
Treptow-Köpenick,24418,165,95,2271,518,1102,10565,340,1518,2086,367,156,62,2913,670,643,5608,2021
Marzahn-Hellersdorf,22413,233,169,2672,570,1186,8283,344,1611,816,237,170,52,2865,470,488,6035,2021
Lichtenberg,26893,223,139,2857,655,1159,10753,415,1932,1766,262,234,91,3331,721,707,6579,2021
Reinickendorf,24248,216,113,2472,606,1204,8371,204,1629,908,293,175,64,2374,342,713,5762,2021
Mitte,79401,738,438,7319,2053,2359,32737,382,3464,3548,778,364,118,6433,1539,3657,16277,2020
Friedrichshain-Kreuzberg,57083,740,452,4787,1563,1245,24139,252,2714,3832,513,362,106,5677,1236,5995,11739,2020
Pankow,38007,305,195,3159,733,1183,18423,405,2233,3862,598,235,78,4771,1446,1093,8869,2020
Charlottenburg-Wilmersdorf,48423,394,247,3864,945,1445,22004,471,3987,3261,1069,188,88,3928,869,1482,10515,2020
Spandau,24379,231,126,2861,644,1145,9317,300,1416,885,441,191,69,2344,295,684,6634,2020
Steglitz-Zehlendorf,22879,178,116,2099,386,859,10192,313,1448,1665,872,160,61,2969,877,495,5417,2020
Tempelhof-Schöneberg,39081,278,162,3222,748,1376,17781,398,2551,2409,600,177,86,3705,915,1324,9414,2020
Neukölln,42870,451,232,4287,1258,1584,18273,380,3372,1943,731,335,145,4144,635,2756,11135,2020
Treptow-Köpenick,24747,226,133,2395,577,1016,10801,382,1462,2329,395,135,58,2862,769,797,5728,2020
Marzahn-Hellersdorf,22830,289,174,3088,585,952,8725,430,1483,928,318,217,81,2791,540,588,6089,2020
Lichtenberg,28531,247,143,2999,648,1034,12785,384,1929,1805,335,199,75,3483,730,605,7242,2020
Reinickendorf,25386,222,114,2646,648,1174,8798,279,1675,900,414,173,72,2278,378,789,5972,2020
Mitte,84357,707,407,7595,1951,2157,35601,401,3339,3817,845,291,104,6142,1601,4233,15967,2019
Friedrichshain-Kreuzberg,60290,820,579,5006,1752,1237,25655,387,4562,4094,513,282,102,5349,1454,5232,12431,2019
Pankow,36710,284,176,3174,651,1156,17202,626,1985,3976,846,201,72,4249,1224,788,8054,2019
Charlottenburg-Wilmersdorf,49791,420,212,4131,969,1484,22571,575,3352,3088,1096,225,122,3911,852,1174,10407,2019
Spandau,24751,211,97,2744,619,1057,9694,397,1349,903,395,194,97,2332,236,606,5941,2019
Steglitz-Zehlendorf,24135,217,128,1884,362,862,11356,402,1927,2146,777,194,72,2709,756,412,4876,2019
Tempelhof-Schöneberg,39829,352,202,3353,762,1377,17618,464,2554,2511,779,213,89,3599,934,1209,8879,2019
Neukölln,43618,480,273,4072,1219,1467,19291,370,2836,2251,916,222,124,3996,555,2126,10677,2019
Treptow-Köpenick,24878,169,103,2452,562,859,11108,582,1733,2152,458,219,110,2838,636,633,5816,2019
Marzahn-Hellersdorf,23457,239,153,2967,588,906,8605,598,1379,785,331,228,89,2656,445,544,5934,2019
Lichtenberg,27485,260,168,3043,675,950,11637,638,1631,1651,379,202,89,2986,514,534,6882,2019
Reinickendorf,27420,236,129,2614,644,1092,9989,311,1706,1082,623,145,60,2227,428,843,5717,2019
Mitte,85227,733,449,7459,1854,2068,37802,465,3654,4173,775,245,75,5528,1515,3792,14899,2018
Friedrichshain-Kreuzberg,53809,632,426,4739,1587,1145,24384,356,2781,4253,632,196,60,4467,1129,4625,10262,2018
Pankow,36826,320,177,3109,753,1044,17761,603,2046,4263,711,197,71,3761,1082,746,7325,2018
Charlottenburg-Wilmersdorf,51660,417,205,4047,1011,1377,25374,681,3177,3474,933,195,92,3558,813,1024,10888,2018
Spandau,25853,315,184,3046,741,1059,10802,343,1687,1189,365,164,73,2194,241,584,6423,2018
Steglitz-Zehlendorf,23668,137,63,1862,373,821,11633,334,231,2122,663,154,57,2452,618,460,4525,2018
Tempelhof-Schöneberg,41580,336,183,3272,795,1191,20434,419,2694,2708,746,188,73,3441,824,1386,9927,2018
Neukölln,41681,505,286,3911,1153,1379,19562,452,3335,1849,736,241,110,3877,635,1633,10307,2018
Treptow-Köpenick,24769,216,125,2441,500,853,11145,466,1735,2139,496,176,75,2673,687,574,5337,2018
Marzahn-Hellersdorf,23662,168,100,3813,573,968,8456,557,1324,1018,370,243,74,2822,575,485,5881,2018
Lichtenberg,27604,185,110,2935,651,900,11974,621,1786,1805,468,200,75,2765,606,543,6231,2018
Reinickendorf,29263,238,109,2878,665,1161,10630,374,2155,988,673,135,51,2353,399,848,6026,2018
Mitte,96716,763,465,7856,2002,2221,41915,485,4444,4378,960,287,113,5625,1488,3839,16550,2017
Friedrichshain-Kreuzberg,54849,608,374,4536,1589,1139,25208,413,2981,4119,611,179,68,4629,1324,4541,9988,2017
Pankow,38750,303,154,3103,804,1013,19757,582,2878,4024,832,195,74,4126,1401,632,8466,2017
Charlottenburg-Wilmersdorf,53357,401,198,3967,921,1319,25951,875,3973,3352,962,157,65,3806,978,942,9595,2017
Spandau,26240,256,138,2962,731,980,11303,306,1636,1272,603,148,67,2281,364,476,5999,2017
Steglitz-Zehlendorf,23409,146,69,1674,335,796,11441,476,1892,2197,768,187,71,2582,667,373,4239,2017
Tempelhof-Schöneberg,39611,355,184,3197,720,1139,19009,562,3012,2745,719,216,83,3199,636,1095,7542,2017
Neukölln,42520,480,260,3958,1171,1333,20423,597,3227,2167,967,237,108,3764,668,1311,10112,2017
Treptow-Köpenick,24256,200,113,2306,497,750,11453,674,4529,2023,439,105,48,2871,890,495,5042,2017
Marzahn-Hellersdorf,24819,199,111,3152,558,871,9941,676,1732,1047,458,140,44,2871,768,357,6356,2017
Lichtenberg,27379,218,140,2648,577,785,12488,691,2261,1723,529,183,64,2772,688,515,5759,2017
Reinickendorf,30093,236,118,2942,703,1106,11335,305,2176,1035,724,176,67,2459,556,927,6029,2017
Mitte,106006,976,611,7446,1936,2047,49285,533,4973,5038,1354,309,112,5598,1332,3357,16015,2016
Friedrichshain-Kreuzberg,60354,947,574,4605,1453,1084,29984,475,3156,4646,775,294,116,5294,1448,4431,11368,2016
Pankow,43058,316,163,2834,628,1035,23824,720,2983,4835,1232,253,99,4296,1368,595,9371,2016
Charlottenburg-Wilmersdorf,55242,523,292,3919,865,1418,29432,755,4345,3446,1096,175,83,3573,809,948,9441,2016
Spandau,26444,265,155,2909,670,1052,12047,307,1721,1071,705,166,67,2324,316,446,6370,2016
Steglitz-Zehlendorf,25537,162,88,1754,352,747,13972,601,2611,2543,1162,142,66,2645,614,361,4528,2016
Tempelhof-Schöneberg,40896,415,255,3286,696,1145,20586,745,3072,3032,986,226,90,3456,712,1041,8239,2016
Neukölln,45437,513,290,4026,1191,1411,22311,633,3118,2175,1228,239,116,4544,654,1107,10662,2016
Treptow-Köpenick,23994,146,85,2152,470,718,12524,676,1772,2772,693,161,81,2611,752,371,4979,2016
Marzahn-Hellersdorf,24338,235,140,3005,538,898,10394,649,1892,1088,638,210,64,2941,677,357,6188,2016
Lichtenberg,28521,237,147,2686,552,829,14126,807,2599,2193,660,177,75,2715,606,429,6181,2016
Reinickendorf,33207,311,162,2851,703,1173,13841,404,2274,1297,959,177,65,2803,664,971,6936,2016
Mitte,98046,1033,589,7107,1923,2078,46613,509,4846,4594,1265,253,110,5256,1245,2638,15078,2015
Friedrichshain-Kreuzberg,67357,1027,581,4727,1436,1106,32845,513,3325,4215,866,228,93,4723,1338,5571,11223,2015
Pankow,44156,303,151,2667,619,952,26188,753,3356,4568,1068,196,81,4243,1312,510,11472,2015
Charlottenburg-Wilmersdorf,56593,536,288,3805,880,1355,30622,741,4499,3824,1567,145,64,3489,653,885,10407,2015
Spandau,26747,269,142,2622,577,1074,11832,369,1755,924,586,153,64,2269,357,493,6631,2015
Steglitz-Zehlendorf,25128,180,98,1596,315,740,13437,495,2481,2352,1281,86,34,2457,651,356,4478,2015
Tempelhof-Schöneberg,41545,425,247,3119,709,1186,20377,577,2967,2917,1044,171,58,3409,702,1090,7933,2015
Neukölln,47014,582,326,3762,1018,1367,21691,541,3226,2383,1182,253,108,4161,670,1683,9854,2015
Treptow-Köpenick,24129,197,98,1864,437,730,11706,460,1764,2079,709,155,70,2468,595,517,4798,2015
Marzahn-Hellersdorf,23245,222,121,2841,534,875,9624,584,1941,995,684,186,44,2655,505,367,5724,2015
Lichtenberg,25619,212,110,2351,502,645,12785,735,2133,1854,730,148,58,2542,568,387,5669,2015
Reinickendorf,30801,325,163,2891,653,1152,13835,372,2452,1232,823,131,50,2653,649,869,6959,2015
Mitte,91321,1014,521,6779,1736,2084,41934,535,4352,4669,1524,305,125,5406,1177,2883,15703,2014
Friedrichshain-Kreuzberg,62194,940,650,4766,1519,1212,28793,485,3107,4335,904,314,109,5034,1015,3039,11082,2014
Pankow,39803,313,170,2587,635,951,24304,816,3074,4662,1138,172,70,3994,1036,500,8463,2014
Charlottenburg-Wilmersdorf,53322,641,338,3847,907,1493,26829,767,4674,3117,1746,134,58,3422,792,1208,10047,2014
Spandau,26499,344,195,2724,619,988,11391,312,1885,1174,555,174,70,2446,331,549,6408,2014
Steglitz-Zehlendorf,25072,210,115,1575,303,789,13092,582,2808,1867,1379,139,52,2585,616,433,4695,2014
Tempelhof-Schöneberg,40184,496,306,3117,710,1255,19062,504,3336,2547,1117,213,73,3367,651,1146,8064,2014
Neukölln,44978,580,320,3952,1047,1428,19689,538,3482,1732,1281,218,91,4253,746,1183,9544,2014
Treptow-Köpenick,23250,209,132,1804,377,727,11867,566,2603,4547,495,143,72,2517,576,392,4729,2014
Marzahn-Hellersdorf,24285,260,159,2982,545,911,9507,477,1783,1173,381,162,58,2565,448,344,6181,2014
Lichtenberg,25618,236,141,2382,487,780,12407,695,2467,1752,535,133,53,2508,559,378,5708,2014
Reinickendorf,29187,340,181,2682,636,1115,13375,352,2461,1354,1094,215,77,2586,477,829,7076,2014